from fastapi import FastAPI, UploadFile, File,,,,,,
Koppal,Koppal City,Traffic PS,Vehicle Theft,15.272733,76.388818,01-03-2024,low,investigating
Shivamogga,Bhadravati,Paper Town PS,Theft,13.835175,75.740716,01-05-2024,medium,open
Chikkamagaluru,Kadur,Kadur PS,Burglary,13.552248,75.991903,22-06-2024,medium,open
Uttara Kannada,Sirsi,Rural PS,Land Dispute,14.528496,74.818456,05-09-2023,low,investigating
Kolar,Malur,Rural PS,Robbery,13.076492,77.851799,20-05-2024,low,investigating
Chamarajanagar,Kollegal,Town PS,Kidnapping,11.724454,76.943241,22-03-2023,low,open
Kalaburagi,Sedam,Rural PS,Burglary,17.096172,76.913865,29-01-2024,medium,investigating
Mandya,Srirangapatna,Town PS,Fraud,12.397267,76.812428,04-10-2023,medium,investigating
Dakshina Kannada,Puttur,Town PS,Burglary,12.675843,75.134997,30-04-2023,low,investigating
Kalaburagi,Kalaburagi City,University PS,Vehicle Theft,17.241964,76.960735,13-02-2023,medium,closed
Haveri,Haveri,Haveri PS,Domestic Violence,14.703986,75.146662,19-06-2024,medium,closed
Mandya,Maddur,Rural PS,Kidnapping,12.637518,77.158536,13-09-2023,low,investigating
Kalaburagi,Jewargi,Yadrami PS,Vehicle Theft,17.03126,76.691801,21-02-2023,high,closed
Ramanagara,Magadi,Magadi PS,Kidnapping,12.422586,77.375766,25-02-2024,high,investigating
Chikkaballapura,Bagepalli,Bagepalli PS,Murder,13.600567,77.859672,09-08-2024,medium,open
Ramanagara,Magadi,Magadi PS,Burglary,12.569744,77.444437,02-04-2024,low,closed
Uttara Kannada,Bhatkal,Town PS,Robbery,14.965559,74.548991,27-01-2023,medium,open
Koppal,Koppal City,Town PS,Fraud,15.115542,76.346948,03-01-2023,medium,open
Davangere,Harihar,Harihar PS,Murder,14.165296,75.870191,07-11-2023,low,open
Belagavi,Belagavi City,Belagavi PS,Fraud,15.896371,74.474147,12-12-2024,low,closed
Vijayapura,Sindagi,Rural PS,Fraud,17.049107,75.737433,18-07-2024,low,open
Uttara Kannada,Bhatkal,Bhatkal PS,Burglary,14.502077,74.610349,03-08-2023,high,closed
Kalaburagi,Sedam,Rural PS,Drug Offense,17.527943,77.12494,12-02-2024,low,investigating
Davangere,Harihar,Rural PS,Assault,14.234809,75.917677,11-09-2023,low,open
Shivamogga,Shivamogga City,Doddapete PS,Theft,14.050606,75.284783,15-11-2024,low,investigating
Chitradurga,Chitradurga,Town PS,Mobile Theft,14.499172,76.297826,28-04-2024,low,investigating
Bengaluru Rural,Doddaballapura,Town PS,Mobile Theft,13.426742,77.718217,01-03-2024,high,open
Hassan,Hassan City,Traffic PS,Fraud,12.764894,76.280696,13-07-2023,medium,closed
Uttara Kannada,Sirsi,Sirsi PS,Murder,14.947224,74.602129,21-09-2023,low,closed
Kalaburagi,Jewargi,Yadrami PS,Land Dispute,17.070268,76.778127,01-10-2024,high,open
Davangere,Harihar,Rural PS,Theft,14.584466,75.812474,26-11-2024,low,open
Kalaburagi,Jewargi,Yadrami PS,Cybercrime,17.303017,76.887447,19-06-2024,medium,investigating
Raichur,Sindhanur,Sindhanur PS,Chain Snatching,16.38538,77.153873,06-03-2023,low,closed
Gadag,Mundargi,Rural PS,Fraud,15.351721,75.704491,25-09-2024,low,investigating
Kalaburagi,Jewargi,Yadrami PS,Robbery,17.563972,77.076984,09-09-2024,low,closed
Hassan,Arsikere,Rural PS,Fraud,12.729209,76.323715,01-02-2023,low,investigating
Haveri,Haveri,Traffic PS,Mobile Theft,14.814576,75.685472,19-05-2023,low,closed
Mangaluru,Ullal,Kotekar PS,Theft,12.846587,75.071001,27-08-2024,medium,closed
Bengaluru Urban,Koramangala,HSR Layout PS,Domestic Violence,12.812453,77.648879,13-08-2023,low,open
Shivamogga,Shivamogga City,Vinobanagar PS,Chain Snatching,13.985661,75.360475,28-09-2023,medium,open
Uttara Kannada,Sirsi,Town PS,Theft,14.501615,74.594567,04-02-2024,medium,open
Uttara Kannada,Karwar,Karwar Town PS,Fraud,14.73246,74.952749,26-04-2023,medium,investigating
Ramanagara,Magadi,Magadi PS,Theft,12.795161,77.097048,22-06-2023,low,closed
Mysuru,Mysuru City,Nazarbad PS,Burglary,12.00325,76.383596,18-04-2024,medium,investigating
Uttara Kannada,Bhatkal,Town PS,Land Dispute,15.039235,74.817013,21-06-2024,low,investigating
Davangere,Harihar,Rural PS,Murder,14.517582,75.796043,08-03-2024,low,investigating
Koppal,Koppal City,Koppal PS,Vehicle Theft,15.069564,76.439457,06-05-2024,medium,closed
Kodagu,Virajpet,Town PS,Murder,12.470373,75.660001,17-07-2024,low,investigating
Haveri,Savanur,Savanur PS,Mobile Theft,14.516144,75.160971,10-01-2023,low,closed
Ramanagara,Ramanagara,Traffic PS,Land Dispute,12.524424,77.318295,29-07-2023,high,closed
Mangaluru,Mangaluru,Pandeshwar PS,Burglary,12.891989,74.830678,10-03-2024,medium,open
Shivamogga,Bhadravati,Paper Town PS,Theft,13.823958,75.668741,21-06-2024,low,closed
Dakshina Kannada,Puttur,Town PS,Fraud,12.698375,75.468314,09-11-2024,medium,investigating
Hubballi-Dharwad,Navanagar,Navanagar PS,Murder,15.439981,75.235446,02-08-2024,medium,closed
Chamarajanagar,Gundlupet,Town PS,Assault,12.175529,76.867634,17-01-2024,low,open
Chikkaballapura,Chikkaballapura,Town PS,Assault,13.574239,77.849814,31-08-2023,low,open
Ballari,Sandur,Toranagallu PS,Fraud,15.128737,76.807729,07-11-2023,low,investigating
Uttara Kannada,Bhatkal,Bhatkal PS,Robbery,14.93238,74.914861,15-02-2023,medium,investigating
Udupi,Udupi,Manipal PS,Mobile Theft,13.518402,74.474215,25-12-2023,high,open
Mysuru,Mysuru City,Nazarbad PS,Assault,12.309442,76.929488,25-05-2023,low,open
Udupi,Udupi,Manipal PS,Robbery,13.339903,74.927736,22-03-2024,high,investigating
Mangaluru,Ullal,Konaje PS,Assault,13.166457,74.844633,01-10-2023,medium,investigating
Gadag,Mundargi,Mundargi PS,Vehicle Theft,15.490829,75.778097,04-12-2024,low,closed
Tumakuru,Madhugiri,Madhugiri PS,Land Dispute,13.171735,77.060785,22-05-2024,low,investigating
Haveri,Ranebennur,Ranebennur PS,Cybercrime,14.861795,75.280179,01-10-2024,low,closed
Chitradurga,Chitradurga,Traffic PS,Kidnapping,14.058851,76.109732,08-11-2024,low,open
Tumakuru,Tiptur,Rural PS,Theft,13.451345,77.008355,13-10-2024,low,investigating
Chitradurga,Hiriyur,Town PS,Robbery,14.081303,76.128931,06-05-2023,low,closed
Kalaburagi,Sedam,Rural PS,Theft,17.615646,76.760882,07-01-2024,low,closed
Kolar,Bangarapet,Rural PS,Domestic Violence,13.404915,77.831256,18-10-2024,medium,open
Yadgir,Shahapur,Town PS,Kidnapping,16.869729,77.335946,13-05-2024,medium,open
Raichur,Raichur City,West PS,Theft,16.171009,77.491484,16-04-2023,medium,investigating
Mysuru,Mysuru City,Lakshmipuram PS,Land Dispute,12.34244,76.925845,27-09-2024,low,open
Hassan,Arsikere,Rural PS,Cybercrime,12.750386,76.033517,04-06-2024,high,investigating
Ramanagara,Ramanagara,Traffic PS,Vehicle Theft,12.541423,77.434301,15-08-2024,low,investigating
Vijayapura,Indi,Town PS,Vehicle Theft,17.032118,75.86037,28-11-2024,medium,closed
Kolar,Kolar,Traffic PS,Cybercrime,12.858592,78.275169,22-01-2023,low,investigating
Raichur,Sindhanur,Rural PS,Chain Snatching,16.507212,77.256041,22-10-2024,high,closed
Belagavi,Chikodi,Nippani PS,Cybercrime,16.11575,74.199499,27-08-2023,high,investigating
Chikkamagaluru,Tarikere,Rural PS,Mobile Theft,13.194909,75.626313,09-04-2023,medium,investigating
Bengaluru Urban,Yelahanka,Attur PS,Theft,13.249038,77.302728,07-03-2024,low,closed
Hassan,Hassan City,Hassan PS,Chain Snatching,12.741924,75.807102,29-12-2024,low,investigating
Shivamogga,Sagara,Anandapura PS,Burglary,13.65881,75.848052,30-03-2024,low,closed
Koppal,Kushtagi,Town PS,Fraud,15.581992,76.093518,07-07-2024,medium,investigating
Dakshina Kannada,Sullia,Town PS,Theft,12.655114,75.436164,02-02-2024,low,closed
Shivamogga,Shivamogga City,Vinobanagar PS,Cybercrime,13.684257,75.720637,22-11-2023,high,investigating
Vijayapura,Indi,Rural PS,Drug Offense,16.613979,75.84945,04-01-2023,low,open
Gadag,Gadag,Betageri PS,Land Dispute,15.48737,75.480836,22-10-2024,medium,closed
Chamarajanagar,Chamarajanagar,Chamarajanagar PS,Assault,11.969497,76.989303,18-10-2024,high,open
Ballari,Hospet,Rural PS,Murder,15.158889,76.95217,21-05-2023,low,investigating
Mandya,Maddur,Rural PS,Land Dispute,12.281496,77.095725,06-06-2024,medium,open
Mangaluru,Mangaluru,Mangaluru South PS,Fraud,13.027437,75.14,07-11-2024,low,investigating
Chikkaballapura,Bagepalli,Rural PS,Robbery,13.176827,77.434016,09-06-2024,medium,open
Hassan,Arsikere,Rural PS,Robbery,13.024655,76.339438,11-07-2023,low,closed
Tumakuru,Madhugiri,Rural PS,Cybercrime,13.287995,77.079401,21-06-2024,low,open
Kolar,Kolar,Kolar PS,Vehicle Theft,13.298334,78.224918,07-02-2024,low,closed
Tumakuru,Tiptur,Rural PS,Murder,13.156289,76.949615,21-03-2023,medium,open
Yadgir,Gurmitkal,Gurmitkal PS,Drug Offense,16.881527,77.012917,07-12-2024,high,closed
Chamarajanagar,Gundlupet,Rural PS,Land Dispute,12.010113,76.931809,17-07-2024,low,open
Vijayapura,Indi,Rural PS,Burglary,16.835171,75.785917,09-07-2024,low,closed
Kodagu,Virajpet,Virajpet PS,Cybercrime,12.122987,75.608388,16-06-2023,medium,open
Bidar,Basavakalyan,Town PS,Fraud,17.7461,77.449144,18-12-2023,high,closed
Mangaluru,Mangaluru,Mangaluru North PS,Fraud,13.123633,75.145973,09-06-2024,medium,closed
Mangaluru,Surathkal,Panambur PS,Domestic Violence,12.896371,74.900462,20-10-2024,high,open
Tumakuru,Madhugiri,Rural PS,Assault,13.383132,76.964512,19-04-2024,high,closed
Chamarajanagar,Chamarajanagar,Chamarajanagar PS,Land Dispute,12.036797,76.834964,21-09-2023,low,closed
Udupi,Karkala,Ajekar PS,Theft,13.052229,74.816007,16-07-2024,medium,open
Mangaluru,Mangaluru,Mangaluru North PS,Drug Offense,12.649632,74.73525,05-03-2023,low,investigating
Bidar,Basavakalyan,Rural PS,Fraud,18.055835,77.293164,07-10-2023,low,closed
Chikkamagaluru,Tarikere,Rural PS,Robbery,13.077728,75.701858,02-10-2024,low,open
Kolar,Kolar,Town PS,Drug Offense,12.966498,78.178447,18-10-2023,medium,closed
Mangaluru,Ullal,Kotekar PS,Mobile Theft,12.932258,75.099327,28-06-2023,medium,investigating
Tumakuru,Tiptur,Rural PS,Theft,13.404115,77.29091,20-01-2023,medium,closed
Davangere,Harihar,Harihar PS,Cybercrime,14.600556,75.732851,29-02-2024,low,investigating
Mandya,Maddur,Town PS,Theft,12.820873,76.720154,13-11-2024,low,investigating
Kolar,Malur,Town PS,Murder,13.193308,78.110622,26-05-2023,medium,investigating
Bengaluru Urban,Yelahanka,Yelahanka PS,Drug Offense,12.71911,77.828209,29-06-2024,high,open
Kalaburagi,Jewargi,Yadrami PS,Domestic Violence,17.236392,76.994191,13-09-2023,medium,closed
Davangere,Honnali,Rural PS,Kidnapping,14.406178,76.027149,06-07-2023,medium,open
Davangere,Harihar,Rural PS,Assault,14.393491,75.929506,20-03-2023,low,closed
Yadgir,Shahapur,Shahapur PS,Assault,16.990272,77.411769,03-08-2024,medium,closed
Raichur,Manvi,Town PS,Theft,16.30446,77.4708,13-07-2024,high,open
Mandya,Mandya,Mandya PS,Burglary,12.76139,77.00956,14-08-2024,medium,open
Uttara Kannada,Bhatkal,Town PS,Murder,14.592959,74.863117,02-05-2023,medium,open
Shivamogga,Sagara,Anandapura PS,Chain Snatching,13.895771,75.772938,12-02-2024,medium,closed
Chikkamagaluru,Tarikere,Tarikere PS,Fraud,13.095124,75.643649,14-02-2024,medium,open
Bengaluru Rural,Devanahalli,Vijayapura PS,Cybercrime,13.276012,77.335944,26-12-2024,medium,open
Dakshina Kannada,Bantwal,Town PS,Land Dispute,12.818766,75.316089,31-05-2024,medium,closed
Shivamogga,Bhadravati,Bhadravati PS,Domestic Violence,13.8279,75.466503,02-04-2024,high,closed
Uttara Kannada,Sirsi,Sirsi PS,Land Dispute,14.968111,74.870122,12-06-2024,medium,investigating
Udupi,Kundapura,Byndoor PS,Theft,13.19964,74.79317,23-11-2024,high,investigating
Chamarajanagar,Gundlupet,Gundlupet PS,Theft,11.99745,76.76314,13-01-2023,medium,investigating
Dakshina Kannada,Bantwal,Rural PS,Chain Snatching,13.101434,75.53167,06-03-2024,medium,investigating
Mysuru,Mysuru City,Lakshmipuram PS,Chain Snatching,12.520296,76.926828,30-06-2023,medium,closed
Haveri,Savanur,Rural PS,Domestic Violence,15.00408,75.105805,16-06-2024,low,open
Mandya,Mandya,Mandya PS,Assault,12.665771,77.191363,04-12-2023,high,closed
Chitradurga,Chitradurga,Traffic PS,Cybercrime,14.226027,76.628324,02-10-2024,high,closed
Chikkamagaluru,Chikkamagaluru City,Traffic PS,Murder,13.363614,75.91458,30-08-2023,medium,open
Uttara Kannada,Sirsi,Sirsi PS,Burglary,14.492034,74.482666,01-02-2024,high,open
Uttara Kannada,Sirsi,Rural PS,Burglary,14.697832,74.622863,20-06-2024,high,open
Koppal,Koppal City,Town PS,Vehicle Theft,15.638175,75.933747,13-07-2023,medium,closed
Vijayapura,Indi,Indi PS,Mobile Theft,16.601803,75.574128,24-05-2024,low,open
Yadgir,Gurmitkal,Town PS,Assault,17.055589,77.296809,03-05-2023,low,investigating
Haveri,Savanur,Rural PS,Murder,14.91296,75.301668,24-04-2024,low,open
Dakshina Kannada,Bantwal,Town PS,Domestic Violence,12.589717,75.057437,20-04-2023,low,closed
Chikkaballapura,Chikkaballapura,Chikkaballapura PS,Mobile Theft,13.665457,77.538189,26-06-2023,low,closed
Bidar,Bhalki,Bhalki PS,Assault,18.086946,77.613429,06-11-2024,medium,closed
Chikkaballapura,Chikkaballapura,Town PS,Theft,13.689213,77.817078,30-09-2023,low,closed
Haveri,Savanur,Town PS,Land Dispute,14.560024,75.10067,28-09-2023,medium,open
Mangaluru,Ullal,Kotekar PS,Domestic Violence,13.146827,74.805228,29-08-2024,medium,closed
Dakshina Kannada,Puttur,Traffic PS,Murder,12.617235,75.006204,28-07-2024,medium,closed
Mysuru,Nanjangud,Rural PS,Land Dispute,12.131241,76.396264,22-12-2023,medium,investigating
Belagavi,Gokak,Traffic PS,Chain Snatching,15.850778,74.594517,05-06-2024,high,open
Kolar,Malur,Rural PS,Robbery,12.927736,78.163045,04-06-2023,medium,closed
Tumakuru,Tiptur,Tiptur PS,Chain Snatching,13.633353,76.938651,23-03-2023,medium,open
Shivamogga,Shivamogga City,Vinobanagar PS,Burglary,13.644917,75.321312,04-02-2023,low,investigating
Hubballi-Dharwad,Hubballi,Old Hubballi PS,Murder,15.177546,75.047936,31-01-2023,low,open
Haveri,Haveri,Haveri PS,Kidnapping,14.816068,75.589538,10-03-2023,low,open
Raichur,Manvi,Town PS,Mobile Theft,16.106788,77.637293,28-06-2023,medium,open
Haveri,Ranebennur,Ranebennur PS,Domestic Violence,14.573474,75.661211,15-04-2024,low,investigating
Yadgir,Gurmitkal,Gurmitkal PS,Cybercrime,17.067252,77.147771,06-01-2023,low,investigating
Raichur,Raichur City,Raichur PS,Kidnapping,16.467154,77.509819,27-09-2024,low,investigating
Mysuru,Hunsur,Hunsur PS,Vehicle Theft,12.048121,76.699841,28-11-2024,low,closed
Koppal,Kushtagi,Kushtagi PS,Land Dispute,15.115737,76.27843,20-03-2024,medium,investigating
Ramanagara,Kanakapura,Town PS,Drug Offense,12.548642,77.00558,28-04-2023,medium,closed
Chitradurga,Hiriyur,Rural PS,Domestic Violence,14.480707,76.583206,31-03-2024,low,investigating
Bengaluru Urban,Yelahanka,Attur PS,Chain Snatching,12.706403,77.868031,23-12-2023,medium,open
Tumakuru,Tumakuru City,Traffic PS,Mobile Theft,13.489959,77.127245,17-08-2023,medium,investigating
Mandya,Mandya,Mandya PS,Chain Snatching,12.465146,76.723463,15-06-2024,medium,investigating
Davangere,Honnali,Nyamathi PS,Chain Snatching,14.210991,76.17071,27-03-2024,low,investigating
Chamarajanagar,Gundlupet,Rural PS,Domestic Violence,11.883381,77.129907,15-01-2024,low,investigating
Raichur,Raichur City,Traffic PS,Assault,16.346784,77.63177,28-11-2024,low,open
Koppal,Gangavathi,Rural PS,Fraud,15.572888,76.414237,08-11-2024,medium,closed
Mandya,Maddur,Rural PS,Drug Offense,12.321727,76.935543,27-02-2024,medium,open
Raichur,Sindhanur,Sindhanur PS,Kidnapping,16.143784,77.236578,27-10-2023,low,closed
Ballari,Hospet,Rural PS,Chain Snatching,15.364111,76.801854,19-07-2023,low,investigating
Chamarajanagar,Gundlupet,Town PS,Robbery,11.644266,76.890721,16-04-2023,medium,investigating
Gadag,Ron,Ron PS,Murder,15.419091,75.392691,10-02-2023,low,investigating
Chamarajanagar,Kollegal,Rural PS,Chain Snatching,11.64933,76.688977,30-05-2024,high,investigating
Haveri,Haveri,Town PS,Assault,14.517612,75.26217,03-11-2024,low,investigating
Gadag,Gadag,Betageri PS,Robbery,15.659952,75.571796,16-08-2023,medium,investigating
Dakshina Kannada,Puttur,Town PS,Kidnapping,13.071097,75.525041,14-06-2024,low,open
Chikkamagaluru,Tarikere,Rural PS,Mobile Theft,13.02346,75.799098,17-08-2023,medium,open
Haveri,Savanur,Savanur PS,Drug Offense,14.918077,75.502257,19-07-2024,medium,open
Chamarajanagar,Gundlupet,Town PS,Vehicle Theft,11.964442,76.73059,21-09-2023,medium,closed
Kodagu,Madikeri,Traffic PS,Chain Snatching,12.616311,75.553321,05-08-2023,medium,open
Dakshina Kannada,Bantwal,Rural PS,Burglary,12.738172,75.493133,23-11-2023,low,open
Bidar,Bhalki,Rural PS,Land Dispute,17.955329,77.558318,03-05-2023,low,open
Bengaluru Rural,Devanahalli,Devanahalli PS,Murder,13.468974,77.357723,10-05-2023,low,investigating
Shivamogga,Shivamogga City,Vinobanagar PS,Land Dispute,13.780159,75.676919,04-06-2024,medium,open
Kalaburagi,Kalaburagi City,Station Bazaar PS,Kidnapping,17.029765,76.875963,11-05-2024,high,open
Udupi,Kundapura,Byndoor PS,Domestic Violence,13.162565,75.039216,27-12-2024,medium,closed
Mangaluru,Mangaluru,Mangaluru North PS,Chain Snatching,12.938004,74.65266,30-05-2023,high,closed
Koppal,Gangavathi,Rural PS,Domestic Violence,15.559233,76.035249,06-05-2023,medium,open
Bengaluru Urban,Koramangala,HSR Layout PS,Chain Snatching,12.729977,77.761894,03-08-2024,medium,investigating
Uttara Kannada,Sirsi,Sirsi PS,Assault,14.655459,74.518905,07-08-2023,low,investigating
Tumakuru,Tumakuru City,Tumakuru PS,Theft,13.37616,77.200299,28-10-2024,high,open
Chikkamagaluru,Kadur,Kadur PS,Cybercrime,13.223042,75.922613,30-06-2024,medium,investigating
Bidar,Bhalki,Rural PS,Mobile Theft,18.153729,77.798488,19-09-2024,low,closed
Hassan,Hassan City,Hassan PS,Cybercrime,12.770276,76.316098,16-07-2023,high,open
Udupi,Udupi,Malpe PS,Kidnapping,13.438096,74.515834,04-08-2024,high,open
Mangaluru,Mangaluru,Mangaluru North PS,Murder,12.676751,74.864266,30-06-2023,low,open
Hubballi-Dharwad,Dharwad,Dharwad Town PS,Land Dispute,15.158633,75.320156,10-09-2024,low,investigating
Chikkaballapura,Chikkaballapura,Town PS,Vehicle Theft,13.620524,77.498926,02-02-2023,low,investigating
Chitradurga,Hiriyur,Hiriyur PS,Murder,14.382091,76.439693,26-11-2023,medium,closed
Ballari,Sandur,Rural PS,Domestic Violence,15.36831,76.998956,25-11-2024,low,open
Gadag,Gadag,Betageri PS,Kidnapping,15.538133,75.686735,04-07-2023,low,open
Belagavi,Chikodi,Nippani PS,Kidnapping,16.059836,74.696447,09-12-2024,high,closed
Udupi,Udupi,Manipal PS,Burglary,13.148228,74.957652,30-10-2024,low,closed
Raichur,Raichur City,West PS,Drug Offense,16.047585,77.124371,03-11-2023,low,open
Dakshina Kannada,Bantwal,Rural PS,Robbery,12.642033,75.13026,30-04-2024,medium,closed
Mysuru,Hunsur,Hunsur PS,Theft,12.027778,76.434389,03-03-2023,high,open
Bengaluru Rural,Devanahalli,Vijayapura PS,Chain Snatching,12.93589,77.489288,05-01-2024,medium,closed
Udupi,Kundapura,Byndoor PS,Chain Snatching,13.601905,74.492292,20-06-2024,medium,open
Hassan,Hassan City,Extension PS,Kidnapping,12.818947,75.807346,17-08-2024,medium,closed
Chikkaballapura,Chikkaballapura,Town PS,Chain Snatching,13.16772,77.841376,28-02-2024,high,closed
Ramanagara,Ramanagara,Town PS,Fraud,12.487133,77.19116,01-01-2023,medium,closed
Ramanagara,Kanakapura,Kanakapura PS,Mobile Theft,12.662138,77.252583,05-07-2023,low,open
Bidar,Bhalki,Town PS,Vehicle Theft,17.784002,77.747041,04-05-2024,low,closed
Yadgir,Yadgir City,Yadgir PS,Theft,16.957563,76.899967,11-10-2023,high,investigating
Chitradurga,Hiriyur,Town PS,Robbery,14.194708,76.48711,26-10-2024,medium,investigating
Raichur,Manvi,Rural PS,Assault,16.324672,77.610211,07-06-2023,medium,open
Tumakuru,Madhugiri,Rural PS,Cybercrime,13.266081,77.132288,01-08-2023,low,investigating
Mysuru,Hunsur,Hunsur PS,Chain Snatching,12.277289,76.381378,29-08-2024,low,closed
Uttara Kannada,Bhatkal,Rural PS,Murder,14.69607,74.793743,09-05-2023,low,investigating
Kodagu,Virajpet,Virajpet PS,Cybercrime,12.284133,75.964206,20-12-2024,medium,closed
Hassan,Sakleshpur,Rural PS,Fraud,13.006395,76.153621,03-12-2023,medium,open
Chitradurga,Hiriyur,Hiriyur PS,Chain Snatching,14.005389,76.144967,06-03-2024,high,investigating
Gadag,Mundargi,Rural PS,Burglary,15.630317,75.793541,28-04-2023,low,open
Vijayapura,Indi,Rural PS,Burglary,16.826912,75.665812,04-05-2023,medium,open
Kalaburagi,Kalaburagi City,University PS,Drug Offense,17.534689,76.764666,18-02-2024,low,open
Hassan,Sakleshpur,Town PS,Cybercrime,12.857992,76.353748,02-07-2024,low,closed
Koppal,Koppal City,Town PS,Kidnapping,15.558758,76.361896,31-12-2024,medium,investigating
Bengaluru Urban,Yelahanka,Yelahanka New Town PS,Chain Snatching,13.094811,77.499017,28-01-2023,low,closed
Uttara Kannada,Sirsi,Town PS,Domestic Violence,14.691793,74.597882,27-02-2024,medium,closed
Chitradurga,Hosadurga,Hosadurga PS,Theft,14.332792,76.310131,01-07-2024,medium,investigating
Chitradurga,Hosadurga,Hosadurga PS,Chain Snatching,14.194836,76.133232,13-01-2024,medium,closed
Bengaluru Urban,Koramangala,Madiwala PS,Kidnapping,13.197192,77.557563,15-05-2023,medium,investigating
Bidar,Basavakalyan,Town PS,Robbery,18.042196,77.641577,14-03-2023,high,open
Raichur,Manvi,Manvi PS,Mobile Theft,16.375593,77.277077,09-08-2023,low,investigating
Shivamogga,Shivamogga City,Doddapete PS,Mobile Theft,14.079585,75.565336,02-02-2024,low,investigating
Dakshina Kannada,Sullia,Rural PS,Domestic Violence,12.812038,75.50481,21-11-2024,high,investigating
Davangere,Davangere City,Davangere PS,Mobile Theft,14.400794,75.773579,12-11-2024,low,investigating
Dakshina Kannada,Puttur,Town PS,Mobile Theft,12.897003,75.206392,17-10-2024,medium,open
Gadag,Mundargi,Rural PS,Mobile Theft,15.502693,75.761271,18-12-2023,medium,closed
Vijayapura,Indi,Town PS,Burglary,17.00704,75.991094,13-07-2024,low,investigating
Chikkaballapura,Chikkaballapura,Town PS,Domestic Violence,13.185179,77.876057,12-02-2023,low,open
Bidar,Bidar City,Bidar PS,Domestic Violence,17.648304,77.68573,30-05-2023,medium,closed
Yadgir,Gurmitkal,Gurmitkal PS,Kidnapping,16.812432,77.364308,12-11-2023,low,closed
Hubballi-Dharwad,Dharwad,Sub Urban PS,Burglary,15.116465,75.117039,07-06-2023,low,open
Bengaluru Rural,Doddaballapura,Doddaballapura PS,Burglary,12.957352,77.214496,16-02-2024,medium,closed
Ramanagara,Magadi,Town PS,Land Dispute,13.012842,77.019045,12-01-2023,medium,closed
Raichur,Manvi,Manvi PS,Mobile Theft,16.377153,77.363018,10-12-2023,low,investigating
Yadgir,Shahapur,Rural PS,Kidnapping,16.484947,77.395768,03-07-2023,high,open
Davangere,Davangere City,Traffic PS,Drug Offense,14.260919,76.150271,24-05-2024,low,open
Kalaburagi,Kalaburagi City,University PS,Murder,17.455998,77.11737,30-03-2024,medium,closed
Gadag,Mundargi,Mundargi PS,Assault,15.26381,75.622968,02-03-2023,low,investigating
Mandya,Maddur,Town PS,Robbery,12.419837,76.962464,15-07-2024,low,investigating
Vijayapura,Vijayapura City,Traffic PS,Drug Offense,16.601253,75.916686,27-09-2024,low,investigating
Davangere,Harihar,Town PS,Robbery,14.335735,75.72993,31-05-2023,medium,open
Kolar,Bangarapet,Rural PS,Theft,12.935724,77.886556,19-10-2024,high,investigating
Vijayapura,Indi,Town PS,Domestic Violence,16.650593,75.941532,18-01-2024,medium,open
Kolar,Malur,Rural PS,Kidnapping,13.210352,78.03004,08-11-2023,low,open
Haveri,Haveri,Traffic PS,Mobile Theft,14.812288,75.249372,24-12-2024,high,open
Mysuru,Nanjangud,Nanjangud Town PS,Mobile Theft,12.556253,76.384908,27-05-2024,medium,open
Koppal,Kushtagi,Kushtagi PS,Robbery,15.378256,75.969358,14-02-2024,low,open
Chikkaballapura,Sidlaghatta,Town PS,Domestic Violence,13.309665,77.625248,28-07-2024,high,closed
Bengaluru Urban,Whitefield,Whitefield PS,Vehicle Theft,13.056736,77.773938,23-10-2024,medium,closed
Haveri,Ranebennur,Ranebennur PS,Kidnapping,14.591561,75.662569,24-12-2023,high,closed
Gadag,Gadag,Betageri PS,Theft,15.201644,75.411959,27-10-2024,medium,investigating
Kalaburagi,Kalaburagi City,Station Bazaar PS,Burglary,17.035037,77.036664,03-10-2024,low,investigating
Tumakuru,Tiptur,Rural PS,Land Dispute,13.401567,77.077986,25-10-2024,low,open
Bengaluru Urban,Whitefield,Whitefield PS,Fraud,12.717042,77.468111,08-10-2024,medium,investigating
Ballari,Sandur,Toranagallu PS,Domestic Violence,15.113499,76.90944,13-11-2023,low,investigating
Ballari,Sandur,Toranagallu PS,Vehicle Theft,15.091037,77.134994,02-06-2024,low,investigating
Hassan,Sakleshpur,Town PS,Domestic Violence,13.033275,76.36934,29-02-2024,low,closed
Bengaluru Rural,Devanahalli,Airport PS,Theft,12.956362,77.210869,01-02-2024,medium,open
Hassan,Arsikere,Arsikere PS,Drug Offense,13.106223,76.389484,20-08-2024,low,open
Dakshina Kannada,Sullia,Town PS,Drug Offense,12.946081,75.101728,14-05-2023,low,investigating
Kodagu,Virajpet,Rural PS,Robbery,12.229197,75.519124,13-08-2024,low,investigating
Ballari,Hospet,Rural PS,Murder,14.934674,76.761121,25-11-2023,medium,investigating
Chikkaballapura,Chikkaballapura,Town PS,Domestic Violence,13.693486,77.445274,29-12-2023,medium,open
Hubballi-Dharwad,Hubballi,Vidyanagar PS,Kidnapping,15.104621,74.900679,24-02-2024,low,open
Bengaluru Urban,Yelahanka,Attur PS,Drug Offense,12.7307,77.714519,02-01-2024,low,open
Hassan,Hassan City,Extension PS,Fraud,13.124776,76.249927,25-08-2023,low,closed
Belagavi,Gokak,Rural PS,Kidnapping,15.974312,74.610993,05-05-2024,medium,closed
